# x_m,y_m,w_tr_right_m,w_tr_left_m
-5.15,8.95,1.35,1.35
-5.2,8.9,1.4,1.4
-5.25,8.85,1.45,1.45
-5.3,8.85,1.4431,1.4431
-5.35,8.8,1.4705,1.4705
-5.4,8.8,1.4705,1.4705
-5.45,8.75,1.4841,1.4841
-5.5,8.75,1.4765,1.4765
-5.55,8.7,1.4983,1.4983
-5.6,8.65,1.4916,1.4916
-5.65,8.6,1.4866,1.4866
-5.7,8.6,1.4916,1.4916
-5.75,8.55,1.5,1.5
-5.8,8.5,1.4916,1.4916
-5.85,8.45,1.4841,1.4841
-5.9,8.4,1.4705,1.4705
-5.9,8.35,1.4849,1.4849
-5.95,8.3,1.4841,1.4841
-6,8.25,1.4705,1.4705
-6.05,8.2,1.4577,1.4577
-6.1,8.15,1.4422,1.4422
-6.1,8.1,1.4603,1.4603
-6.15,8.05,1.4577,1.4577
-6.15,8,1.4422,1.4422
-6.2,7.95,1.4577,1.4577
-6.2,7.9,1.4327,1.4327
-6.2,7.85,1.4089,1.4089
-6.25,7.8,1.4318,1.4318
-6.25,7.75,1.4089,1.4089
-6.25,7.7,1.3865,1.3865
-6.25,7.65,1.3647,1.3647
-6.3,7.6,1.3865,1.3865
-6.3,7.55,1.3657,1.3657
-6.3,7.5,1.3463,1.3463
-6.3,7.45,1.3285,1.3285
-6.3,7.4,1.3124,1.3124
-6.3,7.35,1.2981,1.2981
-6.25,7.3,1.2369,1.2369
-6.25,7.25,1.2258,1.2258
-6.25,7.2,1.2166,1.2166
-6.25,7.15,1.2093,1.2093
-6.25,7.1,1.2042,1.2042
-6.2,7.05,1.1511,1.1511
-6.2,7,1.15,1.15
-6.2,6.95,1.15,1.15
-6.2,6.9,1.15,1.15
-6.15,6.85,1.1,1.1
-6.15,6.8,1.1,1.1
-6.15,6.75,1.1,1.1
-6.15,6.7,1.1011,1.1011
-6.1,6.65,1.0548,1.0548
-6.1,6.6,1.0607,1.0607
-6.1,6.55,1.0689,1.0689
-6.05,6.5,1.0308,1.0308
-6.05,6.45,1.044,1.044
-6.05,6.4,1.0595,1.0595
-6,6.35,1.0308,1.0308
-6,6.3,1.0512,1.0512
-5.95,6.25,1.0296,1.0296
-5.95,6.2,1.0012,1.0012
-5.95,6.15,0.9513,0.9513
-5.9,6.1,0.9055,0.9055
-5.85,6.05,0.8631,0.8631
-5.8,6,0.8246,0.8246
-5.75,5.95,0.7906,0.7906
-5.7,5.95,0.8078,0.8078
-5.65,5.95,0.8246,0.8246
-5.6,5.9,0.7906,0.7906
-5.55,5.9,0.8078,0.8078
-5.5,5.9,0.8276,0.8276
-5.45,5.85,0.8062,0.8062
-5.4,5.85,0.8276,0.8276
-5.35,5.8,0.8062,0.8062
-5.3,5.8,0.8201,0.8201
-5.25,5.75,0.8062,0.8062
-5.2,5.7,0.7906,0.7906
-5.15,5.7,0.8139,0.8139
-5.1,5.65,0.8062,0.8062
-5.05,5.6,0.7826,0.7826
-5,5.55,0.7616,0.7616
-4.95,5.55,0.781,0.781
-4.9,5.5,0.7616,0.7616
-4.85,5.5,0.7632,0.7632
-4.8,5.45,0.7632,0.7632
-4.75,5.4,0.75,0.75
-4.7,5.4,0.75,0.75
-4.65,5.35,0.7616,0.7616
-4.6,5.3,0.728,0.728
-4.55,5.3,0.7433,0.7433
-4.5,5.25,0.7159,0.7159
-4.45,5.25,0.7382,0.7382
-4.4,5.2,0.7159,0.7159
-4.35,5.2,0.7382,0.7382
-4.3,5.2,0.7159,0.7159
-4.25,5.15,0.728,0.728
-4.2,5.15,0.7159,0.7159
-4.15,5.1,0.7071,0.7071
-4.1,5.1,0.7159,0.7159
-4.05,5.05,0.6801,0.6801
-4,5.05,0.6964,0.6964
-3.95,5.05,0.7018,0.7018
-3.9,5.05,0.7071,0.7071
-3.85,5.05,0.6964,0.6964
-3.8,5.05,0.6801,0.6801
-3.75,5.05,0.6671,0.6671
-3.7,5.05,0.6576,0.6576
-3.65,5,0.7,0.7
-3.6,5,0.7,0.7
-3.55,5,0.7,0.7
-3.5,5,0.7,0.7
-3.45,5,0.7,0.7
-3.4,5.05,0.65,0.65
-3.35,5.05,0.65,0.65
-3.3,5.05,0.6519,0.6519
-3.25,5.05,0.6576,0.6576
-3.2,5.05,0.6671,0.6671
-3.15,5.05,0.6801,0.6801
-3.1,5.05,0.6964,0.6964
-3.05,5.05,0.6801,0.6801
-3,5.1,0.6801,0.6801
-2.95,5.1,0.6964,0.6964
-2.9,5.1,0.6964,0.6964
-2.85,5.1,0.6801,0.6801
-2.8,5.15,0.7159,0.7159
-2.75,5.15,0.6964,0.6964
-2.7,5.2,0.728,0.728
-2.65,5.2,0.7159,0.7159
-2.6,5.25,0.7382,0.7382
-2.55,5.3,0.7211,0.7211
-2.5,5.3,0.7211,0.7211
-2.45,5.35,0.7382,0.7382
-2.4,5.4,0.7433,0.7433
-2.35,5.45,0.7433,0.7433
-2.3,5.5,0.7433,0.7433
-2.3,5.55,0.7382,0.7382
-2.25,5.6,0.75,0.75
-2.2,5.65,0.7632,0.7632
-2.15,5.7,0.7778,0.7778
-2.15,5.75,0.7616,0.7616
-2.1,5.8,0.7826,0.7826
-2.05,5.85,0.8062,0.8062
-2,5.9,0.8139,0.8139
-2,5.95,0.8062,0.8062
-1.95,6,0.8276,0.8276
-1.9,6.05,0.85,0.85
-1.85,6.1,0.8732,0.8732
-1.8,6.15,0.8944,0.8944
-1.75,6.2,0.9179,0.9179
-1.7,6.25,0.9394,0.9394
-1.65,6.3,0.9618,0.9618
-1.6,6.3,0.9394,0.9394
-1.55,6.35,0.9657,0.9657
-1.5,6.35,0.9487,0.9487
-1.45,6.4,0.9823,0.9823
-1.4,6.4,0.9657,0.9657
-1.35,6.4,0.9487,0.9487
-1.3,6.45,0.9823,0.9823
-1.25,6.45,0.9708,0.9708
-1.2,6.5,1.0112,1.0112
-1.15,6.45,0.9552,0.9552
-1.1,6.45,0.9513,0.9513
-1.05,6.45,0.95,0.95
-1,6.45,0.95,0.95
-0.95,6.45,0.95,0.95
-0.9,6.4,0.9,0.9
-0.85,6.4,0.9,0.9
-0.8,6.4,0.9,0.9
-0.75,6.4,0.9,0.9
-0.7,6.35,0.8515,0.8515
-0.65,6.35,0.8559,0.8559
-0.6,6.35,0.8631,0.8631
-0.55,6.35,0.8732,0.8732
-0.5,6.35,0.886,0.886
-0.45,6.3,0.8544,0.8544
-0.4,6.3,0.8732,0.8732
-0.35,6.3,0.886,0.886
-0.3,6.3,0.9014,0.9014
-0.25,6.3,0.9192,0.9192
-0.2,6.25,0.8944,0.8944
-0.15,6.25,0.9179,0.9179
-0.1,6.25,0.9394,0.9394
-0.05,6.2,0.9179,0.9179
0,6.2,0.9394,0.9394
0.05,6.2,0.9394,0.9394
0.1,6.15,0.9434,0.9434
0.15,6.15,0.9394,0.9394
0.2,6.1,0.9605,0.9605
0.25,6.1,0.9394,0.9394
0.3,6.05,0.9618,0.9618
0.35,6.05,0.9394,0.9394
0.4,6,0.9618,0.9618
0.45,6,0.9394,0.9394
0.5,6,0.9192,0.9192
0.55,5.95,0.9487,0.9487
0.6,5.95,0.9341,0.9341
0.65,5.95,0.922,0.922
0.7,5.9,0.9618,0.9618
0.75,5.9,0.9487,0.9487
0.8,5.85,0.9823,0.9823
0.85,5.85,0.9708,0.9708
0.9,5.85,0.9618,0.9618
0.95,5.85,0.9552,0.9552
1,5.8,1.0012,1.0012
1.05,5.8,0.9962,0.9962
1.1,5.75,1.0308,1.0308
1.15,5.75,1.0198,1.0198
1.2,5.7,1.0607,1.0607
1.25,5.7,1.0548,1.0548
1.3,5.65,1.1011,1.1011
1.35,5.65,1.1,1.1
1.4,5.6,1.1511,1.1511
1.45,5.6,1.15,1.15
1.5,5.55,1.2,1.2
1.55,5.5,1.1853,1.1853
1.6,5.5,1.2042,1.2042
1.65,5.45,1.1853,1.1853
1.7,5.4,1.1662,1.1662
1.75,5.4,1.1927,1.1927
1.8,5.35,1.18,1.18
1.85,5.3,1.1715,1.1715
1.9,5.3,1.18,1.18
1.95,5.25,1.1927,1.1927
2,5.2,1.1927,1.1927
2.05,5.15,1.18,1.18
2.1,5.1,1.1715,1.1715
2.15,5.05,1.1662,1.1662
2.2,5,1.1511,1.1511
2.25,4.95,1.1402,1.1402
2.3,4.9,1.1336,1.1336
2.35,4.9,1.1236,1.1236
2.4,4.85,1.1102,1.1102
2.4,4.8,1.1336,1.1336
2.4,4.75,1.0977,1.0977
2.45,4.7,1.0817,1.0817
2.5,4.7,1.1102,1.1102
2.55,4.65,1.0966,1.0966
2.6,4.6,1.0689,1.0689
2.65,4.55,1.0308,1.0308
2.65,4.5,1.044,1.044
2.7,4.45,1,1
2.7,4.4,1,1
2.7,4.35,1.0012,1.0012
2.7,4.3,0.9862,0.9862
2.7,4.25,0.9618,0.9618
2.75,4.2,0.9552,0.9552
2.75,4.15,0.9618,0.9618
2.75,4.1,0.9487,0.9487
2.75,4.05,0.9341,0.9341
2.75,4,0.922,0.922
2.75,3.95,0.9124,0.9124
2.75,3.9,0.9055,0.9055
2.75,3.85,0.9014,0.9014
2.75,3.8,0.9,0.9
2.75,3.75,0.9,0.9
2.75,3.7,0.9,0.9
2.7,3.65,0.8515,0.8515
2.7,3.6,0.8559,0.8559
2.7,3.55,0.8631,0.8631
2.7,3.5,0.8732,0.8732
2.65,3.45,0.8382,0.8382
2.65,3.4,0.8544,0.8544
2.65,3.35,0.8732,0.8732
2.6,3.3,0.85,0.85
2.6,3.25,0.8746,0.8746
2.6,3.2,0.9014,0.9014
2.55,3.15,0.8902,0.8902
2.55,3.1,0.9192,0.9192
2.5,3.05,0.9192,0.9192
2.45,3,0.9179,0.9179
2.4,2.95,0.9014,0.9014
2.35,2.95,0.9014,0.9014
2.3,2.9,0.9179,0.9179
2.25,2.85,0.9179,0.9179
2.2,2.8,0.8944,0.8944
2.15,2.75,0.8746,0.8746
2.1,2.75,0.9014,0.9014
2.05,2.7,0.886,0.886
2,2.7,0.8944,0.8944
1.95,2.7,0.8732,0.8732
1.9,2.65,0.8944,0.8944
1.85,2.65,0.8732,0.8732
1.8,2.65,0.8544,0.8544
1.75,2.6,0.886,0.886
1.7,2.6,0.8732,0.8732
1.65,2.6,0.8631,0.8631
1.6,2.55,0.886,0.886
1.55,2.55,0.886,0.886
1.5,2.55,0.8732,0.8732
1.45,2.55,0.8631,0.8631
1.4,2.5,0.9055,0.9055
1.35,2.5,0.9014,0.9014
1.3,2.5,0.886,0.886
1.25,2.5,0.8732,0.8732
1.2,2.5,0.8631,0.8631
1.15,2.45,0.9055,0.9055
1.1,2.45,0.9014,0.9014
1.05,2.45,0.9,0.9
1,2.4,0.9,0.9
0.95,2.4,0.9,0.9
0.9,2.4,0.9,0.9
0.85,2.35,0.8515,0.8515
0.8,2.35,0.8515,0.8515
0.75,2.35,0.85,0.85
0.7,2.35,0.8515,0.8515
0.65,2.35,0.8559,0.8559
0.6,2.35,0.8631,0.8631
0.55,2.35,0.8732,0.8732
0.5,2.3,0.8382,0.8382
0.45,2.3,0.85,0.85
0.4,2.3,0.8515,0.8515
0.35,2.3,0.8559,0.8559
0.3,2.3,0.8631,0.8631
0.25,2.3,0.8732,0.8732
0.2,2.3,0.886,0.886
0.15,2.3,0.9,0.9
0.1,2.3,0.9,0.9
0.05,2.3,0.886,0.886
0,2.25,0.8515,0.8515
-0.05,2.25,0.8559,0.8559
-0.1,2.25,0.8631,0.8631
-0.15,2.25,0.8732,0.8732
-0.2,2.25,0.886,0.886
-0.25,2.25,0.9,0.9
-0.3,2.25,0.9,0.9
-0.35,2.2,0.85,0.85
-0.4,2.2,0.85,0.85
-0.45,2.2,0.85,0.85
-0.5,2.2,0.85,0.85
-0.55,2.2,0.85,0.85
-0.6,2.2,0.85,0.85
-0.65,2.2,0.85,0.85
-0.7,2.2,0.8515,0.8515
-0.75,2.15,0.8062,0.8062
-0.8,2.15,0.8139,0.8139
-0.85,2.15,0.8246,0.8246
-0.9,2.15,0.8382,0.8382
-0.95,2.15,0.85,0.85
-1,2.15,0.85,0.85
-1.05,2.15,0.85,0.85
-1.1,2.15,0.85,0.85
-1.15,2.15,0.85,0.85
-1.2,2.15,0.85,0.85
-1.25,2.15,0.85,0.85
-1.3,2.15,0.85,0.85
-1.35,2.15,0.85,0.85
-1.4,2.1,0.8,0.8
-1.45,2.1,0.8,0.8
-1.5,2.1,0.8,0.8
-1.55,2.1,0.8016,0.8016
-1.6,2.1,0.8062,0.8062
-1.65,2.1,0.8139,0.8139
-1.7,2.1,0.8246,0.8246
-1.75,2.1,0.8382,0.8382
-1.8,2.1,0.85,0.85
-1.85,2.1,0.85,0.85
-1.9,2.1,0.85,0.85
-1.95,2.1,0.85,0.85
-2,2.1,0.85,0.85
-2.05,2.1,0.85,0.85
-2.1,2.1,0.85,0.85
-2.15,2.1,0.85,0.85
-2.2,2.1,0.85,0.85
-2.25,2.1,0.85,0.85
-2.3,2.1,0.85,0.85
-2.35,2.1,0.85,0.85
-2.4,2.1,0.85,0.85
-2.45,2.1,0.85,0.85
-2.5,2.1,0.85,0.85
-2.55,2.1,0.85,0.85
-2.6,2.1,0.8515,0.8515
-2.65,2.1,0.8559,0.8559
-2.7,2.1,0.8631,0.8631
-2.75,2.1,0.8732,0.8732
-2.8,2.1,0.886,0.886
-2.85,2.1,0.9,0.9
-2.9,2.1,0.9,0.9
-2.95,2.1,0.9,0.9
-3,2.1,0.9,0.9
-3.05,2.1,0.9,0.9
-3.1,2.1,0.9,0.9
-3.15,2.05,0.85,0.85
-3.2,2.05,0.85,0.85
-3.25,2.05,0.8515,0.8515
-3.3,2.05,0.8559,0.8559
-3.35,2.1,0.9124,0.9124
-3.4,2.1,0.922,0.922
-3.45,2.1,0.9341,0.9341
-3.5,2.1,0.922,0.922
-3.55,2.1,0.9124,0.9124
-3.6,2.1,0.9055,0.9055
-3.65,2.1,0.9014,0.9014
-3.7,2.1,0.9,0.9
-3.75,2.1,0.9014,0.9014
-3.8,2.1,0.9,0.9
-3.85,2.15,0.9513,0.9513
-3.9,2.15,0.95,0.95
-3.95,2.15,0.95,0.95
-4,2.15,0.95,0.95
-4.05,2.15,0.95,0.95
-4.1,2.15,0.95,0.95
-4.15,2.15,0.95,0.95
-4.2,2.15,0.95,0.95
-4.25,2.2,1,1
-4.3,2.2,1,1
-4.35,2.2,1,1
-4.4,2.2,1,1
-4.45,2.2,1.0012,1.0012
-4.5,2.2,1.005,1.005
-4.55,2.2,1.0112,1.0112
-4.6,2.2,1.0198,1.0198
-4.65,2.2,1.0308,1.0308
-4.7,2.2,1.044,1.044
-4.75,2.2,1.05,1.05
-4.8,2.2,1.05,1.05
-4.85,2.2,1.05,1.05
-4.9,2.2,1.05,1.05
-4.95,2.2,1.05,1.05
-5,2.2,1.05,1.05
-5.05,2.2,1.05,1.05
-5.1,2.2,1.05,1.05
-5.15,2.2,1.05,1.05
-5.2,2.15,1.0012,1.0012
-5.25,2.15,1,1
-5.3,2.15,1.0012,1.0012
-5.35,2.15,1.005,1.005
-5.4,2.15,1.0112,1.0112
-5.45,2.15,1.0198,1.0198
-5.5,2.1,0.9823,0.9823
-5.55,2.1,0.9962,0.9962
-5.6,2.1,1.0124,1.0124
-5.65,2.1,1.0308,1.0308
-5.7,2.1,1.0512,1.0512
-5.75,2.1,1.0735,1.0735
-5.8,2.1,1.0794,1.0794
-5.85,2.1,1.0689,1.0689
-5.9,2.1,1.0607,1.0607
-5.95,2.05,1.1045,1.1045
-6,2.05,1.1011,1.1011
-6.05,2.05,1.092,1.092
-6.1,2,1.1281,1.1281
-6.15,2,1.118,1.118
-6.2,1.95,1.1543,1.1543
-6.25,1.9,1.1885,1.1885
-6.3,1.85,1.2258,1.2258
-6.35,1.8,1.2649,1.2649
-6.35,1.75,1.253,1.253
-6.4,1.7,1.2748,1.2748
-6.4,1.65,1.254,1.254
-6.45,1.6,1.2816,1.2816
-6.45,1.55,1.2649,1.2649
-6.45,1.5,1.25,1.25
-6.5,1.45,1.2816,1.2816
-6.5,1.4,1.2649,1.2649
-6.5,1.35,1.25,1.25
-6.55,1.3,1.2855,1.2855
-6.55,1.25,1.2748,1.2748
-6.55,1.2,1.2659,1.2659
-6.55,1.15,1.259,1.259
-6.55,1.1,1.254,1.254
-6.6,1.05,1.301,1.301
-6.6,1,1.3,1.3
-6.6,0.95,1.301,1.301
-6.6,0.9,1.3038,1.3038
-6.6,0.85,1.3086,1.3086
-6.55,0.8,1.2659,1.2659
-6.55,0.75,1.2748,1.2748
-6.55,0.7,1.2855,1.2855
-6.55,0.65,1.2981,1.2981
-6.55,0.6,1.3124,1.3124
-6.55,0.55,1.3285,1.3285
-6.5,0.5,1.3,1.3
-6.5,0.45,1.32,1.32
-6.5,0.4,1.3416,1.3416
-6.5,0.35,1.3647,1.3647
-6.5,0.3,1.3892,1.3892
-6.5,0.25,1.3946,1.3946
-6.45,0.2,1.4009,1.4009
-6.45,0.15,1.4221,1.4221
-6.45,0.1,1.4142,1.4142
-6.45,0.05,1.408,1.408
-6.4,0,1.4318,1.4318
-6.35,-0.05,1.4577,1.4577
-6.3,-0.1,1.4841,1.4841
-6.25,-0.15,1.4849,1.4849
-6.2,-0.2,1.4849,1.4849
-6.15,-0.25,1.4866,1.4866
-6.1,-0.3,1.4916,1.4916
-6.05,-0.3,1.4603,1.4603
-6,-0.35,1.4705,1.4705
-5.95,-0.35,1.4422,1.4422
-5.9,-0.35,1.4151,1.4151
-5.85,-0.4,1.4327,1.4327
-5.8,-0.4,1.4089,1.4089
-5.75,-0.4,1.3865,1.3865
-5.7,-0.45,1.4116,1.4116
-5.65,-0.45,1.3928,1.3928
-5.6,-0.45,1.3757,1.3757
-5.55,-0.45,1.3601,1.3601
-5.5,-0.5,1.3946,1.3946
-5.45,-0.5,1.3829,1.3829
-5.4,-0.5,1.373,1.373
-5.35,-0.5,1.3647,1.3647
-5.3,-0.55,1.408,1.408
-5.25,-0.55,1.4036,1.4036
-5.2,-0.55,1.4009,1.4009
-5.15,-0.55,1.4,1.4
-5.1,-0.55,1.4,1.4
-5.05,-0.6,1.4509,1.4509
-5,-0.6,1.4534,1.4534
-4.95,-0.6,1.4577,1.4577
-4.9,-0.6,1.4637,1.4637
-4.85,-0.6,1.4714,1.4714
-4.8,-0.6,1.4807,1.4807
-4.75,-0.6,1.4916,1.4916
-4.7,-0.6,1.5033,1.5033
-4.65,-0.6,1.5075,1.5075
-4.6,-0.6,1.5133,1.5133
-4.55,-0.6,1.5207,1.5207
-4.5,-0.6,1.5297,1.5297
-4.45,-0.6,1.5403,1.5403
-4.4,-0.6,1.5524,1.5524
-4.35,-0.6,1.5508,1.5508
-4.3,-0.6,1.55,1.55
-4.25,-0.6,1.5403,1.5403
-4.2,-0.6,1.5297,1.5297
-4.15,-0.6,1.5207,1.5207
-4.1,-0.6,1.5133,1.5133
-4.05,-0.6,1.5075,1.5075
-4,-0.55,1.4577,1.4577
-3.95,-0.55,1.4534,1.4534
-3.9,-0.55,1.4509,1.4509
-3.85,-0.55,1.45,1.45
-3.8,-0.55,1.45,1.45
-3.75,-0.55,1.45,1.45
-3.7,-0.55,1.45,1.45
-3.65,-0.55,1.45,1.45
-3.6,-0.5,1.4,1.4
-3.55,-0.5,1.4,1.4
-3.5,-0.5,1.4,1.4
-3.45,-0.5,1.4,1.4
-3.4,-0.5,1.4009,1.4009
-3.35,-0.5,1.4036,1.4036
-3.3,-0.5,1.408,1.408
-3.25,-0.5,1.4142,1.4142
-3.2,-0.5,1.4221,1.4221
-3.15,-0.5,1.4318,1.4318
-3.1,-0.5,1.4431,1.4431
-3.05,-0.5,1.45,1.45
-3,-0.5,1.45,1.45
-2.95,-0.5,1.45,1.45
-2.9,-0.5,1.45,1.45
-2.85,-0.5,1.45,1.45
-2.8,-0.5,1.45,1.45
-2.75,-0.45,1.4,1.4
-2.7,-0.45,1.4,1.4
-2.65,-0.45,1.4,1.4
-2.6,-0.45,1.4,1.4
-2.55,-0.45,1.4,1.4
-2.5,-0.45,1.4009,1.4009
-2.45,-0.45,1.4036,1.4036
-2.4,-0.45,1.408,1.408
-2.35,-0.45,1.4142,1.4142
-2.3,-0.45,1.4221,1.4221
-2.25,-0.45,1.4318,1.4318
-2.2,-0.4,1.3946,1.3946
-2.15,-0.4,1.3946,1.3946
-2.1,-0.4,1.3829,1.3829
-2.05,-0.4,1.373,1.373
-2,-0.4,1.3647,1.3647
-1.95,-0.4,1.3583,1.3583
-1.9,-0.4,1.3537,1.3537
-1.85,-0.4,1.3509,1.3509
-1.8,-0.4,1.35,1.35
-1.75,-0.4,1.35,1.35
-1.7,-0.4,1.35,1.35
-1.65,-0.4,1.35,1.35
-1.6,-0.4,1.35,1.35
-1.55,-0.4,1.35,1.35
-1.5,-0.4,1.35,1.35
-1.45,-0.4,1.35,1.35
-1.4,-0.4,1.3509,1.3509
-1.35,-0.4,1.3509,1.3509
-1.3,-0.4,1.35,1.35
-1.25,-0.4,1.3509,1.3509
-1.2,-0.4,1.3537,1.3537
-1.15,-0.4,1.3583,1.3583
-1.1,-0.4,1.3647,1.3647
-1.05,-0.4,1.3583,1.3583
-1,-0.4,1.3537,1.3537
-0.95,-0.4,1.3509,1.3509
-0.9,-0.4,1.35,1.35
-0.85,-0.35,1.3583,1.3583
-0.8,-0.35,1.3647,1.3647
-0.75,-0.35,1.373,1.373
-0.7,-0.35,1.3829,1.3829
-0.65,-0.35,1.3946,1.3946
-0.6,-0.35,1.3946,1.3946
-0.55,-0.35,1.3829,1.3829
-0.5,-0.35,1.373,1.373
-0.45,-0.35,1.3647,1.3647
-0.4,-0.35,1.3583,1.3583
-0.35,-0.35,1.3537,1.3537
-0.3,-0.35,1.3509,1.3509
-0.25,-0.35,1.35,1.35
-0.2,-0.3,1.3829,1.3829
-0.15,-0.3,1.3946,1.3946
-0.1,-0.3,1.4,1.4
-0.05,-0.3,1.4,1.4
